ImageId,Label
24911,2
24912,2
24913,2
24914,2
24915,0
24916,2
24917,2
24918,0
24919,0
24920,2
24921,2
24922,2
24923,2
24924,2
24925,2
24926,2
24927,2
24928,0
24929,0
24930,2
24931,0
24932,2
24933,2
24934,0
24935,0
24936,2
24937,1
24938,0
24939,2
24940,2
24941,2
24942,2
24943,2
24944,0
24945,0
24946,0
24947,2
24948,0
24949,2
24950,0
24951,2
24952,2
24953,2
24954,2
24955,2
24956,0
24957,2
24958,0
24959,2
24960,5
24961,2
24962,0
24963,1
24964,0
24965,2
24966,2
24967,0
24968,2
24969,0
24970,0
24971,2
24972,2
24973,0
24974,0
24975,2
24976,2
24977,0
24978,3
24979,2
24980,2
24981,0
24982,2
24983,0
24984,2
24985,0
24986,0
24987,0
24988,0
24989,2
24990,0
24991,5
24992,1
24993,0
24994,0
24995,0
24996,0
24997,0
24998,0
24999,2
25000,2
25001,2
25002,2
25003,2
25004,0
25005,2
25006,2
25007,2
25008,0
25009,0
25010,2
25011,1
25012,2
25013,2
25014,0
25015,0
25016,1
25017,0
25018,2
25019,0
25020,0
25021,0
25022,2
25023,2
25024,2
25025,2
25026,0
25027,2
25028,2
25029,2
25030,5
25031,0
25032,2
25033,2
25034,2
25035,3
25036,2
25037,2
25038,2
25039,2
25040,0
25041,2
25042,2
25043,2
25044,2
25045,1
25046,0
25047,2
25048,2
25049,0
25050,2
25051,2
25052,2
25053,0
25054,2
25055,2
25056,2
25057,2
25058,0
25059,2
25060,2
25061,2
25062,2
25063,0
25064,0
25065,2
25066,5
25067,2
25068,0
25069,2
25070,0
25071,2
25072,0
25073,2
25074,2
25075,0
25076,0
25077,0
25078,5
25079,2
25080,2
25081,0
25082,0
25083,2
25084,0
25085,2
25086,2
25087,0
25088,2
25089,1
25090,2
25091,2
25092,2
25093,1
25094,0
25095,2
25096,0
25097,1
25098,0
25099,0
25100,2
25101,2
25102,2
25103,2
25104,0
25105,2
25106,5
25107,5
25108,0
25109,2
25110,0
25111,2
25112,0
25113,2
25114,2
25115,2
25116,2
25117,2
25118,2
25119,0
25120,2
25121,0
25122,2
25123,2
25124,2
25125,2
25126,0
25127,2
25128,2
25129,0
25130,2
25131,2
25132,2
25133,1
25134,1
25135,0
25136,2
25137,0
25138,2
25139,0
25140,5
25141,0
25142,0
25143,2
25144,1
25145,0
25146,2
25147,2
25148,0
25149,2
25150,2
25151,2
25152,2
25153,0
25154,2
25155,2
25156,0
25157,2
25158,2
25159,2
25160,0
25161,2
25162,2
25163,2
25164,0
25165,2
25166,2
25167,0
25168,2
25169,2
25170,2
25171,0
25172,2
25173,2
25174,2
25175,1
25176,2
25177,0
25178,2
25179,2
25180,0
25181,2
25182,2
25183,5
25184,2
25185,2
25186,2
25187,2
25188,0
25189,1
25190,2
25191,2
25192,0
25193,0
25194,0
25195,2
25196,2
25197,2
25198,0
25199,0
25200,2
25201,0
25202,1
25203,1
25204,2
25205,0
25206,0
25207,2
25208,2
25209,2
25210,0
25211,0
25212,0
25213,0
25214,2
25215,2
25216,2
25217,2
25218,2
25219,2
25220,0
25221,2
25222,0
25223,2
25224,0
25225,0
25226,2
25227,2
25228,2
25229,2
25230,2
25231,2
25232,0
25233,0
25234,2
25235,5
25236,2
25237,2
25238,2
25239,2
25240,0
25241,2
25242,2
25243,0
25244,2
25245,2
25246,2
25247,0
25248,2
25249,2
25250,2
25251,2
25252,1
25253,5
25254,2
25255,2
25256,0
25257,0
25258,2
25259,0
25260,0
25261,1
25262,0
25263,2
25264,2
25265,1
25266,0
25267,2
25268,2
25269,0
25270,0
25271,2
25272,2
25273,2
25274,2
25275,2
25276,0
25277,0
25278,2
25279,1
25280,2
25281,2
25282,2
25283,0
25284,0
25285,2
25286,2
25287,2
25288,2
25289,2
25290,2
25291,2
25292,0
25293,0
25294,0
25295,2
25296,0
25297,0
25298,0
25299,0
25300,2
25301,2
25302,3
25303,2
25304,0
25305,2
25306,2
25307,1
25308,5
25309,2
25310,2
25311,2
25312,0
25313,2
25314,1
25315,5
25316,2
25317,0
25318,0
25319,2
25320,2
25321,2
25322,2
25323,0
25324,2
25325,2
25326,2
25327,2
25328,2
25329,0
25330,2
25331,2
25332,0
25333,2
25334,2
25335,2
25336,0
25337,2
25338,5
25339,0
25340,1
25341,0
25342,0
25343,0
25344,0
25345,0
25346,5
25347,2
25348,2
25349,0
25350,0
25351,0
25352,2
25353,2
25354,0
25355,2
25356,0
25357,5
25358,2
25359,2
25360,2
25361,2
25362,2
25363,2
25364,0
25365,2
25366,2
25367,2
25368,2
25369,2
25370,2
25371,0
25372,0
25373,2
25374,1
25375,0
25376,2
25377,0
25378,0
25379,2
25380,2
25381,0
25382,2
25383,2
25384,2
25385,2
25386,0
25387,2
25388,2
25389,2
25390,2
25391,2
25392,2
25393,2
25394,2
25395,0
25396,2
25397,0
25398,0
25399,0
25400,0
25401,2
25402,0
25403,2
25404,2
25405,2
25406,2
25407,2
25408,2
25409,0
25410,0
25411,2
25412,2
25413,2
25414,2
25415,0
25416,0
25417,0
25418,2
25419,2
25420,2
25421,2
25422,2
25423,1
25424,2
25425,0
25426,2
25427,0
25428,2
25429,2
25430,2
25431,2
25432,0
25433,2
25434,0
25435,2
25436,2
25437,2
25438,0
25439,1
25440,2
25441,2
25442,2
25443,2
25444,1
25445,0
25446,2
25447,0
25448,0
25449,1
25450,0
25451,2
25452,2
25453,2
25454,2
25455,0
25456,2
25457,2
25458,2
25459,2
25460,2
25461,0
25462,0
25463,2
25464,2
25465,1
25466,2
25467,2
25468,2
25469,0
25470,2
25471,0
25472,2
25473,0
25474,2
25475,0
25476,0
25477,2
25478,2
25479,5
25480,2
25481,2
25482,0
25483,2
25484,2
25485,2
25486,1
25487,2
25488,0
25489,2
25490,0
25491,2
25492,2
25493,2
25494,2
25495,2
25496,2
25497,1
25498,0
25499,2
25500,0
25501,0
25502,2
25503,2
25504,2
25505,2
25506,2
25507,2
25508,0
25509,2
25510,2
25511,1
25512,2
25513,0
25514,1
25515,2
25516,5
25517,2
25518,2
25519,0
25520,1
25521,0
25522,2
25523,5
25524,2
25525,2
25526,0
25527,0
25528,1
25529,0
25530,2
25531,2
25532,2
25533,0
25534,0
25535,0
25536,5
25537,2
25538,0
25539,2
25540,2
25541,1
25542,1
25543,0
25544,2
25545,0
25546,2
25547,2
25548,2
25549,0
25550,2
25551,0
25552,2
25553,0
25554,0
25555,2
25556,2
25557,0
25558,2
25559,2
25560,2
25561,2
25562,2
25563,2
25564,2
25565,2
25566,2
25567,0
25568,0
25569,2
25570,2
25571,2
25572,2
25573,2
25574,2
25575,2
25576,0
25577,0
25578,2
25579,2
25580,0
25581,0
25582,2
25583,0
25584,0
25585,0
25586,0
25587,2
25588,2
25589,5
25590,2
25591,0
25592,1
25593,2
25594,0
25595,2
25596,2
25597,0
25598,0
25599,2
25600,0
25601,2
25602,0
25603,2
25604,2
25605,1
25606,2
25607,5
25608,2
25609,0
25610,2
25611,1
25612,2
25613,0
25614,0
25615,0
25616,2
25617,2
25618,2
25619,0
25620,2
25621,2
25622,1
25623,2
25624,2
25625,2
25626,5
25627,2
25628,2
25629,2
25630,0
25631,2
25632,0
25633,0
25634,2
25635,2
25636,2
25637,0
25638,1
25639,2
25640,1
25641,2
25642,2
25643,2
25644,2
25645,2
25646,2
25647,2
25648,2
25649,2
25650,1
25651,2
25652,2
25653,1
25654,5
25655,0
25656,2
25657,0
25658,2
25659,5
25660,2
25661,2
25662,0
25663,0
25664,0
25665,1
25666,2
25667,2
25668,2
25669,2
25670,0
25671,2
25672,0
25673,1
25674,2
25675,2
25676,2
25677,2
25678,0
25679,2
25680,1
25681,2
25682,0
25683,2
25684,2
25685,2
25686,2
25687,5
25688,2
25689,1
25690,0
25691,0
25692,0
25693,0
25694,2
25695,0
25696,2
25697,2
25698,2
25699,2
25700,2
25701,2
25702,2
25703,2
25704,0
25705,1
25706,0
25707,2
25708,2
25709,2
25710,2
25711,2
25712,2
25713,2
25714,2
25715,0
25716,2
25717,2
25718,2
25719,2
25720,2
25721,2
25722,2
25723,0
25724,1
25725,2
25726,2
25727,2
25728,2
25729,0
25730,2
25731,2
25732,2
25733,2
25734,2
25735,1
25736,5
25737,0
25738,2
25739,5
25740,2
25741,2
25742,2
25743,2
25744,0
25745,2
25746,5
25747,2
25748,2
25749,0
25750,2
25751,2
25752,0
25753,0
25754,5
25755,2
25756,2
25757,0
25758,5
25759,2
25760,0
25761,2
25762,0
25763,2
25764,0
25765,2
25766,0
25767,2
25768,2
25769,2
25770,2
25771,2
25772,2
25773,1
25774,2
25775,2
25776,0
25777,2
25778,2
25779,1
25780,2
25781,0
25782,2
25783,2
25784,2
25785,0
25786,0
25787,2
25788,0
25789,2
25790,7
25791,2
25792,0
25793,0
25794,2
25795,2
25796,2
25797,2
25798,0
25799,0
25800,2
25801,0
25802,2
25803,2
25804,0
25805,2
25806,2
25807,2
25808,0
25809,1
25810,0
25811,2
25812,7
25813,2
25814,2
25815,0
25816,2
25817,2
25818,0
25819,5
25820,1
25821,0
25822,2
25823,2
25824,2
25825,2
25826,2
25827,0
25828,2
25829,2
25830,2
25831,0
25832,2
25833,0
25834,2
25835,2
25836,2
25837,0
25838,2
25839,2
25840,2
25841,0
25842,2
25843,2
25844,0
25845,2
25846,0
25847,1
25848,0
25849,2
25850,2
25851,2
25852,2
25853,0
25854,2
25855,2
25856,0
25857,2
25858,2
25859,2
25860,0
25861,2
25862,2
25863,5
25864,2
25865,0
25866,0
25867,0
25868,2
25869,5
25870,2
25871,0
25872,2
25873,0
25874,2
25875,2
25876,2
25877,0
25878,0
25879,0
25880,2
25881,0
25882,2
25883,2
25884,1
25885,2
25886,2
25887,1
25888,1
25889,2
25890,2
25891,1
25892,2
25893,2
25894,2
25895,2
25896,2
25897,2
25898,2
25899,2
25900,2
25901,0
25902,0
25903,2
25904,0
25905,0
25906,0
25907,2
25908,0
25909,2
25910,0
25911,2
25912,2
25913,2
25914,2
25915,2
25916,1
25917,0
25918,2
25919,2
25920,2
25921,2
25922,0
25923,0
25924,2
25925,0
25926,2
25927,0
25928,1
25929,2
25930,0
25931,1
25932,2
25933,0
25934,2
25935,2
25936,0
25937,2
25938,2
25939,0
25940,2
25941,0
25942,2
25943,2
25944,1
25945,0
25946,2
25947,2
25948,2
25949,2
25950,0
25951,5
25952,2
25953,0
25954,2
25955,2
25956,2
25957,2
25958,1
25959,0
25960,0
25961,2
25962,5
25963,0
25964,0
25965,2
25966,2
25967,0
25968,0
25969,2
25970,2
25971,0
25972,2
25973,2
25974,2
25975,2
25976,0
25977,0
25978,2
25979,2
25980,2
25981,2
25982,2
25983,2
25984,1
25985,1
25986,0
25987,2
25988,5
25989,2
25990,2
25991,2
25992,2
25993,2
25994,2
25995,2
25996,0
25997,0
25998,0
25999,0
26000,0
26001,2
26002,2
26003,7
26004,5
26005,0
26006,2
26007,2
26008,0
26009,0
26010,2
26011,1
26012,2
26013,0
26014,2
26015,2
26016,0
26017,2
26018,0
26019,1
26020,0
26021,0
26022,1
26023,2
26024,0
26025,0
26026,2
26027,2
26028,2
26029,0
26030,2
26031,2
26032,2
26033,2
26034,2
26035,2
26036,2
26037,0
26038,5
26039,2
26040,0
26041,2
26042,1
26043,2
26044,2
26045,2
26046,2
26047,2
26048,0
26049,0
26050,1
26051,2
26052,2
26053,1
26054,2
26055,2
26056,2
26057,2
26058,2
26059,0
26060,0
26061,0
26062,2
26063,1
26064,2
26065,2
26066,2
26067,2
26068,2
26069,2
26070,0
26071,0
26072,2
26073,0
26074,2
26075,2
26076,2
26077,2
26078,0
26079,1
26080,2
26081,1
26082,0
26083,1
26084,2
26085,0
26086,2
26087,2
26088,2
26089,2
26090,2
26091,0
26092,2
26093,2
26094,0
26095,2
26096,2
26097,2
26098,2
26099,2
26100,0
26101,2
26102,2
26103,2
26104,2
26105,2
26106,0
26107,2
26108,2
26109,2
26110,2
26111,0
26112,2
26113,1
26114,2
26115,2
26116,0
26117,2
26118,0
26119,0
26120,0
26121,1
26122,0
26123,2
26124,2
26125,2
26126,2
26127,2
26128,2
26129,2
26130,0
26131,2
26132,0
26133,2
26134,2
26135,2
26136,2
26137,1
26138,2
26139,0
26140,2
26141,2
26142,2
26143,2
26144,0
26145,2
26146,1
26147,2
26148,0
26149,2
26150,2
26151,5
26152,2
26153,2
26154,2
26155,2
26156,0
26157,0
26158,3
26159,2
26160,0
26161,0
26162,2
26163,0
26164,2
26165,1
26166,0
26167,0
26168,5
26169,0
26170,2
26171,2
26172,2
26173,2
26174,2
26175,2
26176,2
26177,0
26178,1
26179,2
26180,2
26181,2
26182,0
26183,2
26184,0
26185,2
26186,2
26187,2
26188,0
26189,0
26190,1
26191,2
26192,2
26193,2
26194,2
26195,1
26196,2
26197,2
26198,0
26199,7
26200,2
26201,0
26202,5
26203,0
26204,2
26205,2
26206,2
26207,2
26208,2
26209,1
26210,2
26211,0
26212,2
26213,2
26214,2
26215,0
26216,2
26217,0
26218,0
26219,2
26220,5
26221,0
26222,2
26223,2
26224,0
26225,2
26226,0
26227,2
26228,2
26229,2
26230,2
26231,0
26232,0
26233,2
26234,0
26235,2
26236,2
26237,2
26238,0
26239,0
26240,2
26241,2
26242,0
26243,5
26244,0
26245,0
26246,0
26247,2
26248,0
26249,0
26250,2
26251,2
26252,0
26253,1
26254,0
26255,2
26256,2
26257,0
26258,0
26259,2
26260,0
26261,0
26262,5
26263,2
26264,2
26265,1
26266,2
26267,2
26268,0
26269,5
26270,0
26271,2
26272,2
26273,1
26274,2
26275,2
26276,2
26277,0
26278,2
26279,0
26280,0
26281,0
26282,0
26283,2
26284,2
26285,2
26286,2
26287,2
26288,2
26289,0
26290,2
26291,2
26292,2
26293,2
26294,2
26295,2
26296,0
26297,0
26298,0
26299,2
26300,2
26301,1
26302,5
26303,0
26304,5
26305,0
26306,0
26307,0
26308,2
26309,2
26310,5
26311,2
26312,2
26313,2
26314,0
26315,2
26316,1
26317,2
26318,2
26319,2
26320,2
26321,2
26322,2
26323,2
26324,2
26325,2
26326,2
26327,2
26328,2
26329,2
26330,2
26331,2
26332,2
26333,2
26334,2
26335,2
26336,0
26337,1
26338,0
26339,2
26340,2
26341,2
26342,2
26343,0
26344,2
26345,0
26346,2
26347,2
26348,2
26349,2
26350,0
26351,0
26352,2
26353,2
26354,2
26355,2
26356,1
26357,2
26358,0
26359,0
26360,2
26361,2
26362,2
26363,0
26364,0
26365,2
26366,2
26367,2
26368,2
26369,2
26370,2
26371,5
26372,2
26373,5
26374,2
26375,2
26376,2
26377,2
26378,5
26379,2
26380,2
26381,0
26382,1
26383,2
26384,2
26385,0
26386,2
26387,0
26388,5
26389,1
26390,0
26391,2
26392,1
26393,0
26394,2
26395,2
26396,0
26397,3
26398,2
26399,2
26400,2
26401,0
26402,0
26403,2
26404,2
26405,2
26406,1
26407,2
26408,0
26409,0
26410,5
26411,2
26412,2
26413,0
26414,2
26415,0
26416,2
26417,0
26418,2
26419,2
26420,2
26421,2
26422,2
26423,2
26424,2
26425,0
26426,2
26427,0
26428,2
26429,2
26430,0
26431,2
26432,1
26433,2
26434,2
26435,2
26436,0
26437,2
26438,0
26439,2
26440,0
26441,0
26442,2
26443,2
26444,2
26445,2
26446,0
26447,2
26448,0
26449,2
26450,5
26451,0
26452,2
26453,5
26454,2
26455,0
26456,2
26457,5
26458,0
26459,2
26460,2
26461,2
26462,2
26463,2
26464,2
26465,2
26466,0
26467,1
26468,1
26469,2
26470,2
26471,2
26472,2
26473,2
26474,2
26475,0
26476,0
26477,5
26478,0
26479,0
26480,2
26481,2
26482,0
26483,2
26484,2
26485,0
26486,2
26487,2
26488,2
26489,2
26490,2
26491,1
26492,2
26493,2
26494,0
26495,2
26496,2
26497,2
26498,2
26499,0
26500,0
26501,2
26502,0
26503,0
26504,2
26505,2
26506,0
26507,2
26508,2
26509,0
26510,2
26511,2
26512,1
26513,2
26514,0
26515,2
26516,2
26517,0
26518,2
26519,5
26520,2
26521,2
26522,5
26523,2
26524,2
26525,0
26526,0
26527,1
26528,2
26529,2
26530,0
26531,2
26532,2
26533,0
26534,2
26535,2
26536,2
26537,2
26538,2
26539,1
26540,2
26541,2
26542,0
26543,5
26544,0
26545,5
26546,2
26547,5
26548,2
26549,2
26550,2
26551,2
26552,2
26553,5
26554,0
26555,2
26556,2
26557,2
26558,5
26559,0
26560,0
26561,0
26562,0
26563,0
26564,0
26565,2
26566,0
26567,2
26568,0
26569,0
26570,2
26571,2
26572,0
26573,2
26574,2
26575,2
26576,2
26577,2
26578,2
26579,0
26580,0
26581,0
26582,0
26583,5
26584,0
26585,2
26586,2
26587,0
26588,2
26589,2
26590,2
26591,2
26592,0
26593,2
26594,2
26595,0
26596,0
26597,2
26598,2
26599,7
26600,2
26601,2
26602,2
26603,2
26604,2
26605,2
26606,2
26607,2
26608,7
26609,2
26610,2
26611,2
26612,0
26613,0
26614,2
26615,2
26616,2
26617,5
26618,2
26619,2
26620,2
26621,0
26622,2
26623,0
26624,2
26625,0
26626,2
26627,2
26628,5
26629,2
26630,2
26631,2
26632,2
26633,2
26634,0
26635,0
26636,0
26637,2
26638,0
26639,2
26640,0
26641,2
26642,1
26643,2
26644,2
26645,0
26646,0
26647,0
26648,7
26649,2
26650,2
26651,2
26652,0
26653,2
26654,0
26655,2
26656,0
26657,2
26658,0
26659,2
26660,5
26661,2
26662,0
26663,2
26664,0
26665,2
26666,2
26667,2
26668,1
26669,0
26670,2
26671,0
26672,2
26673,2
26674,2
26675,2
26676,0
26677,5
26678,5
26679,2
26680,2
26681,1
26682,2
26683,2
26684,0
26685,2
26686,2
26687,2
26688,0
26689,2
26690,2
26691,2
26692,0
26693,0
26694,2
26695,0
26696,0
26697,0
26698,0
26699,2
26700,2
26701,5
26702,2
26703,1
26704,2
26705,2
26706,2
26707,1
26708,1
26709,2
26710,0
26711,2
26712,2
26713,2
26714,2
26715,2
26716,2
26717,2
26718,0
26719,0
26720,2
26721,2
26722,0
26723,2
26724,2
26725,2
26726,2
26727,2
26728,2
26729,5
26730,2
26731,1
26732,1
26733,2
26734,2
26735,2
26736,2
26737,2
26738,2
26739,2
26740,2
26741,2
26742,1
26743,2
26744,2
26745,2
26746,2
26747,2
26748,2
26749,2
26750,2
26751,2
26752,2
26753,2
26754,5
26755,2
26756,2
26757,2
26758,0
26759,0
26760,2
26761,2
26762,2
26763,2
26764,2
26765,2
26766,0
26767,0
26768,2
26769,2
26770,2
26771,2
26772,0
26773,2
26774,0
26775,2
26776,2
26777,2
26778,5
26779,2
26780,2
26781,2
26782,2
26783,2
26784,5
26785,2
26786,0
26787,2
26788,0
26789,0
26790,0
26791,2
26792,2
26793,1
26794,1
26795,1
26796,2
26797,2
26798,5
26799,0
26800,2
26801,0
26802,0
26803,2
26804,5
26805,2
26806,0
26807,0
26808,1
26809,2
26810,0
26811,0
26812,2
26813,2
26814,2
26815,2
26816,0
26817,0
26818,2
26819,0
26820,2
26821,0
26822,1
26823,2
26824,1
26825,1
26826,2
26827,2
26828,2
26829,2
26830,2
26831,2
26832,5
26833,2
26834,2
26835,2
26836,0
26837,0
26838,2
26839,2
26840,1
26841,0
26842,2
26843,2
26844,5
26845,2
26846,2
26847,2
26848,7
26849,2
26850,2
26851,2
26852,2
26853,2
26854,0
26855,2
26856,1
26857,0
26858,0
26859,0
26860,2
26861,2
26862,0
26863,2
26864,2
26865,2
26866,2
26867,2
26868,2
26869,2
26870,2
26871,2
26872,0
26873,2
26874,1
26875,2
26876,0
26877,0
26878,2
26879,1
26880,0
26881,2
26882,2
26883,0
26884,2
26885,7
26886,2
26887,2
26888,0
26889,2
26890,2
26891,0
26892,2
26893,0
26894,0
26895,2
26896,2
26897,2
26898,0
26899,2
26900,2
26901,1
26902,2
26903,0
26904,0
26905,0
26906,1
26907,2
26908,7
26909,2
26910,2
26911,2
26912,0
26913,2
26914,0
26915,2
26916,0
26917,0
26918,2
26919,2
26920,2
26921,2
26922,1
26923,0
26924,0
26925,2
26926,5
26927,2
26928,5
26929,0
26930,2
26931,0
26932,2
26933,2
26934,0
26935,0
26936,2
26937,2
26938,2
26939,5
26940,2
26941,1
26942,5
26943,2
26944,2
26945,2
26946,0
26947,2
26948,0
26949,0
26950,2
26951,2
26952,0
26953,2
26954,0
26955,2
26956,5
26957,0
26958,2
26959,0
26960,0
26961,0
26962,2
26963,2
26964,2
26965,5
26966,2
26967,2
26968,2
26969,0
26970,0
26971,2
26972,2
26973,2
26974,2
26975,2
26976,2
26977,2
26978,2
26979,2
26980,0
26981,2
26982,1
26983,0
26984,0
26985,2
26986,0
26987,0
26988,0
26989,2
26990,2
26991,2
26992,2
26993,2
26994,2
26995,0
26996,0
26997,2
26998,2
26999,2
27000,2
27001,0
27002,0
27003,2
27004,2
27005,2
27006,2
27007,2
27008,0
27009,2
27010,2
27011,0
27012,0
27013,2
27014,0
27015,5
27016,2
27017,2
27018,2
27019,0
27020,1
27021,0
27022,0
27023,2
27024,2
27025,2
27026,1
27027,1
27028,2
27029,2
27030,2
27031,0
27032,2
27033,2
27034,2
27035,0
27036,2
27037,0
27038,2
27039,0
27040,1
27041,2
27042,2
27043,2
27044,2
27045,2
27046,0
27047,0
27048,2
27049,2
27050,0
27051,0
27052,2
27053,2
27054,2
27055,2
27056,2
27057,2
27058,0
27059,0
27060,2
27061,0
27062,2
27063,2
27064,5
27065,5
27066,0
27067,0
27068,2
27069,0
27070,2
27071,2
27072,2
27073,2
27074,0
27075,2
27076,2
27077,0
27078,1
27079,2
27080,2
27081,0
27082,0
27083,5
27084,2
27085,0
27086,2
27087,2
27088,2
27089,2
27090,2
27091,0
27092,5
27093,2
27094,0
27095,2
27096,2
27097,2
27098,0
27099,2
27100,2
27101,2
27102,2
27103,2
27104,2
27105,2
27106,0
27107,5
27108,0
27109,1
27110,2
27111,2
27112,2
27113,0
27114,0
27115,0
27116,0
27117,0
27118,0
27119,2
27120,5
27121,0
27122,0
27123,0
27124,1
27125,2
27126,1
27127,0
27128,2
27129,2
27130,2
27131,2
27132,0
27133,2
27134,0
27135,2
27136,1
27137,2
27138,1
27139,0
27140,2
27141,2
27142,2
27143,2
27144,2
27145,0
27146,1
27147,0
27148,2
27149,0
27150,2
27151,0
27152,2
27153,2
27154,5
27155,2
27156,2
27157,0
27158,0
27159,2
27160,1
27161,2
27162,2
27163,2
27164,0
27165,0
27166,2
27167,2
27168,7
27169,2
27170,2
27171,0
27172,0
27173,2
27174,0
27175,2
27176,1
27177,2
27178,2
27179,2
27180,2
27181,2
27182,5
27183,2
27184,2
27185,2
27186,5
27187,0
27188,2
27189,2
27190,1
27191,0
27192,0
27193,2
27194,2
27195,2
27196,0
27197,1
27198,2
27199,0
27200,0
27201,2
27202,2
27203,0
27204,2
27205,2
27206,2
27207,2
27208,2
27209,0
27210,2
27211,2
27212,2
27213,0
27214,2
27215,0
27216,0
27217,2
27218,5
27219,2
27220,2
27221,0
27222,0
27223,2
27224,2
27225,0
27226,2
27227,2
27228,2
27229,0
27230,0
27231,2
27232,5
27233,2
27234,2
27235,2
27236,0
27237,2
27238,2
27239,1
27240,2
27241,2
27242,2
27243,2
27244,2
27245,2
27246,2
27247,5
27248,2
27249,0
27250,2
27251,2
27252,1
27253,2
27254,2
27255,0
27256,2
27257,2
27258,2
27259,2
27260,2
27261,2
27262,0
27263,2
27264,2
27265,1
27266,0
27267,2
27268,2
27269,0
27270,2
27271,2
27272,0
27273,0
27274,2
27275,0
27276,2
27277,0
27278,0
27279,5
27280,0
27281,2
27282,5
27283,0
27284,2
27285,0
27286,2
27287,0
27288,0
27289,2
27290,0
27291,1
27292,2
27293,2
27294,2
27295,2
27296,2
27297,2
27298,0
27299,2
27300,2
27301,2
27302,2
27303,0
27304,0
27305,0
27306,2
27307,2
27308,2
27309,2
27310,2
27311,2
27312,2
27313,0
27314,2
27315,0
27316,2
27317,5
27318,0
27319,1
27320,2
27321,0
27322,0
27323,2
27324,5
27325,2
27326,0
27327,2
27328,2
27329,2
27330,2
27331,0
27332,2
27333,2
27334,0
27335,0
27336,2
27337,1
27338,1
27339,0
27340,2
27341,0
27342,2
27343,2
27344,2
27345,2
27346,0
27347,2
27348,2
27349,5
27350,0
27351,0
27352,2
27353,2
27354,0
27355,2
27356,2
27357,2
27358,5
27359,2
27360,2
27361,2
27362,0
27363,2
27364,0
27365,2
27366,5
27367,2
27368,0
27369,2
27370,2
27371,2
27372,2
27373,0
27374,2
27375,2
27376,2
27377,2
27378,2
27379,2
27380,2
27381,2
27382,0
27383,2
27384,2
27385,2
27386,0
27387,2
27388,2
27389,2
27390,1
27391,0
27392,1
27393,2
27394,2
27395,2
27396,5
27397,2
27398,0
27399,2
27400,0
27401,2
27402,1
27403,0
27404,0
27405,2
27406,2
27407,0
27408,2
27409,2
27410,2
27411,2
27412,0
27413,2
27414,0
27415,1
27416,0
27417,2
27418,2
27419,2
27420,0
27421,1
27422,2
27423,2
27424,2
27425,0
27426,0
27427,0
27428,0
27429,2
27430,1
27431,2
27432,2
27433,2
27434,2
27435,0
27436,0
27437,7
27438,7
27439,2
27440,2
27441,0
27442,0
27443,5
27444,2
27445,2
27446,2
27447,2
27448,2
27449,2
27450,2
27451,0
27452,0
27453,2
27454,2
27455,0
27456,2
27457,0
27458,5
27459,0
27460,2
27461,2
27462,2
27463,0
27464,2
27465,2
27466,0
27467,0
27468,2
27469,2
27470,0
27471,0
27472,2
27473,2
27474,0
27475,0
27476,0
27477,0
27478,2
27479,0
27480,2
27481,0
27482,2
27483,0
27484,2
27485,2
27486,2
27487,5
27488,2
27489,0
27490,2
27491,0
27492,0
27493,2
27494,2
27495,2
27496,2
27497,5
27498,2
27499,2
27500,1
27501,2
27502,2
27503,0
27504,0
27505,0
27506,2
27507,2
27508,2
27509,2
27510,2
27511,5
27512,2
27513,0
27514,2
27515,2
27516,2
27517,0
27518,2
27519,2
27520,0
27521,2
27522,0
27523,2
27524,2
27525,0
27526,1
27527,0
27528,0
27529,0
27530,2
27531,0
27532,5
27533,0
27534,0
27535,0
27536,2
27537,2
27538,5
27539,0
27540,2
27541,2
27542,0
27543,2
27544,2
27545,2
27546,7
27547,2
27548,2
27549,2
27550,0
27551,2
27552,2
27553,2
27554,2
27555,5
27556,5
27557,0
27558,2
27559,1
27560,1
27561,2
27562,2
27563,2
27564,0
27565,0
27566,2
27567,0
27568,2
27569,2
27570,2
27571,2
27572,0
27573,5
27574,0
27575,0
27576,2
27577,2
27578,2
27579,0
27580,2
27581,2
27582,0
27583,2
27584,0
27585,2
27586,2
27587,2
27588,2
27589,0
27590,2
27591,0
27592,2
27593,2
27594,2
27595,2
27596,0
27597,2
27598,1
27599,0
27600,2
27601,2
27602,2
27603,2
27604,2
27605,2
27606,2
27607,2
27608,2
27609,2
27610,0
27611,0
27612,2
27613,2
27614,1
27615,2
27616,2
27617,2
27618,2
27619,2
27620,2
27621,2
27622,5
27623,2
27624,5
27625,2
27626,2
27627,5
27628,2
27629,0
27630,0
27631,0
27632,2
27633,2
27634,2
27635,2
27636,2
27637,2
27638,2
27639,2
27640,0
27641,5
27642,2
27643,2
27644,0
27645,7
27646,1
27647,0
27648,2
27649,2
27650,2
27651,1
27652,2
27653,0
27654,0
27655,2
27656,0
27657,2
27658,2
27659,0
27660,5
27661,2
27662,2
27663,2
27664,0
27665,0
27666,2
27667,1
27668,5
27669,2
27670,0
27671,2
27672,0
27673,2
27674,2
27675,2
27676,2
27677,2
27678,2
27679,2
27680,2
27681,2
27682,2
27683,2
27684,2
27685,0
27686,2
27687,2
27688,1
27689,5
27690,0
27691,0
27692,0
27693,1
27694,2
27695,1
27696,0
27697,2
27698,1
27699,2
27700,2
27701,2
27702,2
27703,2
27704,2
27705,2
27706,0
27707,5
27708,2
